,participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.x1,player.x2,player.x3,player.x4,player.x5,player.y,player.guess,player.correct,group.id_in_subsession,group.x1,group.x2,group.x3,group.x4,group.x5,group.y,group.number_variables,group.polarized,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,round_number_modif,player.number_variables,revealed_variables_count,group_id
87,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,1.0,0.0,-10.0,1.0,-9.0,103.0,0.0,0.0,1.0,2,0.0,-10.0,1.0,-9.0,103.0,0.0,5,,15,1jia4yj2,,,,,0,15,5,5,1jia4yj22
88,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,1.0,0.0,-7.0,6.0,-6.0,99.0,1.0,1.0,1.0,3,0.0,-7.0,6.0,-6.0,99.0,1.0,5,,15,1jia4yj2,,,,,0,15,5,5,1jia4yj23
89,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,1.0,0.0,-7.0,6.0,-6.0,99.0,1.0,1.0,1.0,3,0.0,-7.0,6.0,-6.0,99.0,1.0,5,,15,1jia4yj2,,,,,0,15,5,5,1jia4yj23
90,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,1.0,-1.0,-10.0,2.0,-6.0,103.0,0.0,0.0,1.0,1,-1.0,-10.0,2.0,-6.0,103.0,0.0,5,,16,1jia4yj2,,,,,0,16,5,5,1jia4yj21
91,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,1.0,-1.0,-10.0,2.0,-6.0,103.0,0.0,0.0,1.0,1,-1.0,-10.0,2.0,-6.0,103.0,0.0,5,,16,1jia4yj2,,,,,0,16,5,5,1jia4yj21
92,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,1.0,0.0,-9.0,7.0,-4.0,103.0,1.0,1.0,1.0,2,0.0,-9.0,7.0,-4.0,103.0,1.0,5,,16,1jia4yj2,,,,,0,16,5,5,1jia4yj22
93,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,0.0,0.0,-9.0,7.0,-4.0,103.0,1.0,0.0,0.0,2,0.0,-9.0,7.0,-4.0,103.0,1.0,5,,16,1jia4yj2,,,,,0,16,5,5,1jia4yj22
94,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,0.0,1.0,-10.0,5.0,0.0,99.0,1.0,0.0,0.0,3,1.0,-10.0,5.0,0.0,99.0,1.0,5,,16,1jia4yj2,,,,,0,16,5,5,1jia4yj23
95,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,1.0,1.0,-10.0,5.0,0.0,99.0,1.0,1.0,1.0,3,1.0,-10.0,5.0,0.0,99.0,1.0,5,,16,1jia4yj2,,,,,0,16,5,5,1jia4yj23
96,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,0.0,0.0,-7.0,5.0,-5.0,100.0,1.0,0.0,0.0,1,0.0,-7.0,5.0,-5.0,100.0,1.0,5,,17,1jia4yj2,,,,,0,17,5,5,1jia4yj21
97,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,0.0,0.0,-7.0,5.0,-5.0,100.0,1.0,0.0,0.0,1,0.0,-7.0,5.0,-5.0,100.0,1.0,5,,17,1jia4yj2,,,,,0,17,5,5,1jia4yj21
98,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,1.0,0.0,-12.0,6.0,0.0,93.0,1.0,1.0,1.0,2,0.0,-12.0,6.0,0.0,93.0,1.0,5,,17,1jia4yj2,,,,,0,17,5,5,1jia4yj22
99,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,0.0,0.0,-12.0,6.0,0.0,93.0,1.0,0.0,0.0,2,0.0,-12.0,6.0,0.0,93.0,1.0,5,,17,1jia4yj2,,,,,0,17,5,5,1jia4yj22
100,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,0.0,1.0,-9.0,9.0,-8.0,105.0,1.0,0.0,0.0,3,1.0,-9.0,9.0,-8.0,105.0,1.0,5,,17,1jia4yj2,,,,,0,17,5,5,1jia4yj23
101,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,1.0,1.0,-9.0,9.0,-8.0,105.0,1.0,1.0,1.0,3,1.0,-9.0,9.0,-8.0,105.0,1.0,5,,17,1jia4yj2,,,,,0,17,5,5,1jia4yj23
102,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,0.0,0.0,-5.0,8.0,-8.0,94.0,1.0,0.0,0.0,1,0.0,-5.0,8.0,-8.0,94.0,1.0,5,,18,1jia4yj2,,,,,0,18,5,5,1jia4yj21
103,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,1.0,0.0,-5.0,8.0,-8.0,94.0,1.0,1.0,1.0,1,0.0,-5.0,8.0,-8.0,94.0,1.0,5,,18,1jia4yj2,,,,,0,18,5,5,1jia4yj21
104,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,0.0,0.0,-11.0,2.0,-7.0,105.0,0.0,1.0,0.0,2,0.0,-11.0,2.0,-7.0,105.0,0.0,5,,18,1jia4yj2,,,,,0,18,5,5,1jia4yj22
105,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,1.0,0.0,-11.0,2.0,-7.0,105.0,0.0,0.0,1.0,2,0.0,-11.0,2.0,-7.0,105.0,0.0,5,,18,1jia4yj2,,,,,0,18,5,5,1jia4yj22
106,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,1.0,0.0,-7.0,3.0,-3.0,93.0,1.0,1.0,1.0,3,0.0,-7.0,3.0,-3.0,93.0,1.0,5,,18,1jia4yj2,,,,,0,18,5,5,1jia4yj23
107,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,1.0,0.0,-7.0,3.0,-3.0,93.0,1.0,1.0,1.0,3,0.0,-7.0,3.0,-3.0,93.0,1.0,5,,18,1jia4yj2,,,,,0,18,5,5,1jia4yj23
108,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,0.0,0.0,-12.0,0.0,0.0,97.0,0.0,1.0,0.0,1,0.0,-12.0,0.0,0.0,97.0,0.0,5,,19,1jia4yj2,,,,,0,19,5,5,1jia4yj21
109,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,0.0,0.0,-12.0,0.0,0.0,97.0,0.0,1.0,0.0,1,0.0,-12.0,0.0,0.0,97.0,0.0,5,,19,1jia4yj2,,,,,0,19,5,5,1jia4yj21
110,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,0.0,0.0,-11.0,6.0,-8.0,103.0,0.0,1.0,0.0,2,0.0,-11.0,6.0,-8.0,103.0,0.0,5,,19,1jia4yj2,,,,,0,19,5,5,1jia4yj22
111,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,1.0,0.0,-11.0,6.0,-8.0,103.0,0.0,0.0,1.0,2,0.0,-11.0,6.0,-8.0,103.0,0.0,5,,19,1jia4yj2,,,,,0,19,5,5,1jia4yj22
112,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,1.0,0.0,-7.0,6.0,-3.0,108.0,1.0,1.0,1.0,3,0.0,-7.0,6.0,-3.0,108.0,1.0,5,,19,1jia4yj2,,,,,0,19,5,5,1jia4yj23
113,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,1.0,0.0,-7.0,6.0,-3.0,108.0,1.0,1.0,1.0,3,0.0,-7.0,6.0,-3.0,108.0,1.0,5,,19,1jia4yj2,,,,,0,19,5,5,1jia4yj23
114,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,1.0,0.0,-12.0,6.0,-5.0,98.0,0.0,0.0,1.0,1,0.0,-12.0,6.0,-5.0,98.0,0.0,5,,20,1jia4yj2,,,,,0,20,5,5,1jia4yj21
115,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,0.0,0.0,-12.0,6.0,-5.0,98.0,0.0,1.0,0.0,1,0.0,-12.0,6.0,-5.0,98.0,0.0,5,,20,1jia4yj2,,,,,0,20,5,5,1jia4yj21
116,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,1.0,0.0,-8.0,7.0,8.0,101.0,1.0,1.0,1.0,2,0.0,-8.0,7.0,8.0,101.0,1.0,5,,20,1jia4yj2,,,,,0,20,5,5,1jia4yj22
117,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,1.0,0.0,-8.0,7.0,8.0,101.0,1.0,1.0,1.0,2,0.0,-8.0,7.0,8.0,101.0,1.0,5,,20,1jia4yj2,,,,,0,20,5,5,1jia4yj22
118,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,0.0,0.0,-8.0,7.0,-1.0,106.0,1.0,0.0,0.0,3,0.0,-8.0,7.0,-1.0,106.0,1.0,5,,20,1jia4yj2,,,,,0,20,5,5,1jia4yj23
119,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,1.0,0.0,-8.0,7.0,-1.0,106.0,1.0,1.0,1.0,3,0.0,-8.0,7.0,-1.0,106.0,1.0,5,,20,1jia4yj2,,,,,0,20,5,5,1jia4yj23
120,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,0.0,0.0,-9.0,4.0,-2.0,107.0,1.0,0.0,0.0,1,0.0,-9.0,4.0,-2.0,107.0,1.0,5,,1,shkslx1s,,,,,0,1,5,5,shkslx1s1
121,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,1.0,0.0,-9.0,4.0,-2.0,107.0,1.0,1.0,1.0,1,0.0,-9.0,4.0,-2.0,107.0,1.0,5,,1,shkslx1s,,,,,0,1,5,5,shkslx1s1
122,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,0.0,1.0,-7.0,6.0,0.0,88.0,1.0,0.0,0.0,2,1.0,-7.0,6.0,0.0,88.0,1.0,5,,1,shkslx1s,,,,,0,1,5,5,shkslx1s2
123,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,1.0,1.0,-7.0,6.0,0.0,88.0,1.0,1.0,1.0,2,1.0,-7.0,6.0,0.0,88.0,1.0,5,,1,shkslx1s,,,,,0,1,5,5,shkslx1s2
124,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,0.0,0.0,-9.0,5.0,-7.0,109.0,1.0,0.0,0.0,3,0.0,-9.0,5.0,-7.0,109.0,1.0,5,,1,shkslx1s,,,,,0,1,5,5,shkslx1s3
125,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,0.0,0.0,-9.0,5.0,-7.0,109.0,1.0,0.0,0.0,3,0.0,-9.0,5.0,-7.0,109.0,1.0,5,,1,shkslx1s,,,,,0,1,5,5,shkslx1s3
126,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,1.0,0.0,-9.0,8.0,-4.0,102.0,1.0,1.0,1.0,1,0.0,-9.0,8.0,-4.0,102.0,1.0,5,,2,shkslx1s,,,,,0,2,5,5,shkslx1s1
127,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,1.0,0.0,-9.0,8.0,-4.0,102.0,1.0,1.0,1.0,1,0.0,-9.0,8.0,-4.0,102.0,1.0,5,,2,shkslx1s,,,,,0,2,5,5,shkslx1s1
128,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,0.0,1.0,-10.0,10.0,-13.0,100.0,1.0,0.0,0.0,2,1.0,-10.0,10.0,-13.0,100.0,1.0,5,,2,shkslx1s,,,,,0,2,5,5,shkslx1s2
129,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,1.0,1.0,-10.0,10.0,-13.0,100.0,1.0,1.0,1.0,2,1.0,-10.0,10.0,-13.0,100.0,1.0,5,,2,shkslx1s,,,,,0,2,5,5,shkslx1s2
130,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,0.0,0.0,-9.0,7.0,-1.0,91.0,1.0,0.0,0.0,3,0.0,-9.0,7.0,-1.0,91.0,1.0,5,,2,shkslx1s,,,,,0,2,5,5,shkslx1s3
131,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,0.0,0.0,-9.0,7.0,-1.0,91.0,1.0,0.0,0.0,3,0.0,-9.0,7.0,-1.0,91.0,1.0,5,,2,shkslx1s,,,,,0,2,5,5,shkslx1s3
132,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,0.0,0.0,-7.0,3.0,-6.0,94.0,1.0,0.0,0.0,1,0.0,-7.0,3.0,-6.0,94.0,1.0,5,,3,shkslx1s,,,,,0,3,5,5,shkslx1s1
133,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,0.0,0.0,-7.0,3.0,-6.0,94.0,1.0,0.0,0.0,1,0.0,-7.0,3.0,-6.0,94.0,1.0,5,,3,shkslx1s,,,,,0,3,5,5,shkslx1s1
134,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,0.0,0.0,-7.0,-1.0,-3.0,107.0,0.0,1.0,0.0,2,0.0,-7.0,-1.0,-3.0,107.0,0.0,5,,3,shkslx1s,,,,,0,3,5,5,shkslx1s2
135,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,0.0,0.0,-7.0,-1.0,-3.0,107.0,0.0,1.0,0.0,2,0.0,-7.0,-1.0,-3.0,107.0,0.0,5,,3,shkslx1s,,,,,0,3,5,5,shkslx1s2
136,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,1.0,0.0,-9.0,2.0,1.0,95.0,1.0,1.0,1.0,3,0.0,-9.0,2.0,1.0,95.0,1.0,5,,3,shkslx1s,,,,,0,3,5,5,shkslx1s3
137,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,0.0,0.0,-9.0,2.0,1.0,95.0,1.0,0.0,0.0,3,0.0,-9.0,2.0,1.0,95.0,1.0,5,,3,shkslx1s,,,,,0,3,5,5,shkslx1s3
138,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,0.0,0.0,-8.0,7.0,-7.0,92.0,1.0,0.0,0.0,1,0.0,-8.0,7.0,-7.0,92.0,1.0,5,,4,shkslx1s,,,,,0,4,5,5,shkslx1s1
139,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,1.0,0.0,-8.0,7.0,-7.0,92.0,1.0,1.0,1.0,1,0.0,-8.0,7.0,-7.0,92.0,1.0,5,,4,shkslx1s,,,,,0,4,5,5,shkslx1s1
140,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,0.0,-1.0,-11.0,5.0,0.0,101.0,0.0,1.0,0.0,2,-1.0,-11.0,5.0,0.0,101.0,0.0,5,,4,shkslx1s,,,,,0,4,5,5,shkslx1s2
141,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,0.0,-1.0,-11.0,5.0,0.0,101.0,0.0,1.0,0.0,2,-1.0,-11.0,5.0,0.0,101.0,0.0,5,,4,shkslx1s,,,,,0,4,5,5,shkslx1s2
142,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,1.0,2.0,-7.0,7.0,-2.0,96.0,1.0,1.0,1.0,3,2.0,-7.0,7.0,-2.0,96.0,1.0,5,,4,shkslx1s,,,,,0,4,5,5,shkslx1s3
143,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,0.0,2.0,-7.0,7.0,-2.0,96.0,1.0,0.0,0.0,3,2.0,-7.0,7.0,-2.0,96.0,1.0,5,,4,shkslx1s,,,,,0,4,5,5,shkslx1s3
144,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,1.0,0.0,-11.0,5.0,-2.0,106.0,1.0,1.0,1.0,1,0.0,-11.0,5.0,-2.0,106.0,1.0,5,,5,shkslx1s,,,,,0,5,5,5,shkslx1s1
145,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,1.0,0.0,-11.0,5.0,-2.0,106.0,1.0,1.0,1.0,1,0.0,-11.0,5.0,-2.0,106.0,1.0,5,,5,shkslx1s,,,,,0,5,5,5,shkslx1s1
146,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,0.0,0.0,-8.0,6.0,-6.0,102.0,1.0,0.0,0.0,2,0.0,-8.0,6.0,-6.0,102.0,1.0,5,,5,shkslx1s,,,,,0,5,5,5,shkslx1s2
147,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,0.0,0.0,-8.0,6.0,-6.0,102.0,1.0,0.0,0.0,2,0.0,-8.0,6.0,-6.0,102.0,1.0,5,,5,shkslx1s,,,,,0,5,5,5,shkslx1s2
148,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,0.0,0.0,-10.0,4.0,-6.0,107.0,0.0,1.0,0.0,3,0.0,-10.0,4.0,-6.0,107.0,0.0,5,,5,shkslx1s,,,,,0,5,5,5,shkslx1s3
149,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,0.0,0.0,-10.0,4.0,-6.0,107.0,0.0,1.0,0.0,3,0.0,-10.0,4.0,-6.0,107.0,0.0,5,,5,shkslx1s,,,,,0,5,5,5,shkslx1s3
150,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,0.0,0.0,-3.0,0.0,-15.0,105.0,0.0,1.0,0.0,1,0.0,-3.0,0.0,-15.0,105.0,0.0,5,,6,shkslx1s,,,,,0,6,5,5,shkslx1s1
151,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,0.0,0.0,-3.0,0.0,-15.0,105.0,0.0,1.0,0.0,1,0.0,-3.0,0.0,-15.0,105.0,0.0,5,,6,shkslx1s,,,,,0,6,5,5,shkslx1s1
152,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,0.0,0.0,-10.0,2.0,-7.0,102.0,0.0,1.0,0.0,2,0.0,-10.0,2.0,-7.0,102.0,0.0,5,,6,shkslx1s,,,,,0,6,5,5,shkslx1s2
153,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,0.0,0.0,-10.0,2.0,-7.0,102.0,0.0,1.0,0.0,2,0.0,-10.0,2.0,-7.0,102.0,0.0,5,,6,shkslx1s,,,,,0,6,5,5,shkslx1s2
154,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,1.0,-1.0,-12.0,4.0,-5.0,94.0,0.0,0.0,1.0,3,-1.0,-12.0,4.0,-5.0,94.0,0.0,5,,6,shkslx1s,,,,,0,6,5,5,shkslx1s3
155,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,1.0,-1.0,-12.0,4.0,-5.0,94.0,0.0,0.0,1.0,3,-1.0,-12.0,4.0,-5.0,94.0,0.0,5,,6,shkslx1s,,,,,0,6,5,5,shkslx1s3
156,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,0.0,3.0,-9.0,6.0,-6.0,105.0,1.0,0.0,0.0,1,3.0,-9.0,6.0,-6.0,105.0,1.0,5,,7,shkslx1s,,,,,0,7,5,5,shkslx1s1
157,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,0.0,3.0,-9.0,6.0,-6.0,105.0,1.0,0.0,0.0,1,3.0,-9.0,6.0,-6.0,105.0,1.0,5,,7,shkslx1s,,,,,0,7,5,5,shkslx1s1
158,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,0.0,0.0,-12.0,4.0,1.0,98.0,1.0,0.0,0.0,2,0.0,-12.0,4.0,1.0,98.0,1.0,5,,7,shkslx1s,,,,,0,7,5,5,shkslx1s2
159,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,1.0,0.0,-12.0,4.0,1.0,98.0,1.0,1.0,1.0,2,0.0,-12.0,4.0,1.0,98.0,1.0,5,,7,shkslx1s,,,,,0,7,5,5,shkslx1s2
160,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,1.0,1.0,-8.0,0.0,-5.0,101.0,0.0,0.0,1.0,3,1.0,-8.0,0.0,-5.0,101.0,0.0,5,,7,shkslx1s,,,,,0,7,5,5,shkslx1s3
161,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,0.0,1.0,-8.0,0.0,-5.0,101.0,0.0,1.0,0.0,3,1.0,-8.0,0.0,-5.0,101.0,0.0,5,,7,shkslx1s,,,,,0,7,5,5,shkslx1s3
162,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,0.0,0.0,-8.0,4.0,-6.0,89.0,0.0,1.0,0.0,1,0.0,-8.0,4.0,-6.0,89.0,0.0,5,,8,shkslx1s,,,,,0,8,5,5,shkslx1s1
163,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,0.0,0.0,-8.0,4.0,-6.0,89.0,0.0,1.0,0.0,1,0.0,-8.0,4.0,-6.0,89.0,0.0,5,,8,shkslx1s,,,,,0,8,5,5,shkslx1s1
164,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,1.0,0.0,-10.0,11.0,0.0,93.0,1.0,1.0,1.0,2,0.0,-10.0,11.0,0.0,93.0,1.0,5,,8,shkslx1s,,,,,0,8,5,5,shkslx1s2
165,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,1.0,0.0,-10.0,11.0,0.0,93.0,1.0,1.0,1.0,2,0.0,-10.0,11.0,0.0,93.0,1.0,5,,8,shkslx1s,,,,,0,8,5,5,shkslx1s2
166,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,1.0,0.0,-7.0,2.0,-2.0,100.0,1.0,1.0,1.0,3,0.0,-7.0,2.0,-2.0,100.0,1.0,5,,8,shkslx1s,,,,,0,8,5,5,shkslx1s3
167,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,1.0,0.0,-7.0,2.0,-2.0,100.0,1.0,1.0,1.0,3,0.0,-7.0,2.0,-2.0,100.0,1.0,5,,8,shkslx1s,,,,,0,8,5,5,shkslx1s3
168,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,0.0,0.0,-6.0,-3.0,-2.0,100.0,0.0,1.0,0.0,1,0.0,-6.0,-3.0,-2.0,100.0,0.0,5,,9,shkslx1s,,,,,0,9,5,5,shkslx1s1
169,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,0.0,0.0,-6.0,-3.0,-2.0,100.0,0.0,1.0,0.0,1,0.0,-6.0,-3.0,-2.0,100.0,0.0,5,,9,shkslx1s,,,,,0,9,5,5,shkslx1s1
170,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,1.0,0.0,-12.0,6.0,-8.0,98.0,1.0,1.0,1.0,2,0.0,-12.0,6.0,-8.0,98.0,1.0,5,,9,shkslx1s,,,,,0,9,5,5,shkslx1s2
171,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,1.0,0.0,-12.0,6.0,-8.0,98.0,1.0,1.0,1.0,2,0.0,-12.0,6.0,-8.0,98.0,1.0,5,,9,shkslx1s,,,,,0,9,5,5,shkslx1s2
172,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,1.0,0.0,-11.0,1.0,-2.0,97.0,0.0,0.0,1.0,3,0.0,-11.0,1.0,-2.0,97.0,0.0,5,,9,shkslx1s,,,,,0,9,5,5,shkslx1s3
173,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,1.0,0.0,-11.0,1.0,-2.0,97.0,0.0,0.0,1.0,3,0.0,-11.0,1.0,-2.0,97.0,0.0,5,,9,shkslx1s,,,,,0,9,5,5,shkslx1s3
174,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,0.0,0.0,-11.0,2.0,-9.0,95.0,0.0,1.0,0.0,1,0.0,-11.0,2.0,-9.0,95.0,0.0,5,,10,shkslx1s,,,,,0,10,5,5,shkslx1s1
